Rank,Tournament,School,G,W,L,W-L%,SRS,SOS,Unnamed: 9,W.1,L.1,Unnamed: 12,W.2,L.2,Unnamed: 15,W.3,L.3,Unnamed: 18,Tm.,Opp.,Unnamed: 21,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,TRB,AST,STL,BLK,TOV,PF,AST/game,Sweet16,Elite8,Final4,Final2,Champion,TOV/game
262,No,San Jose State,21,5,16,0.238,-17.5,0.98,,2.0,12.0,,4.0,6.0,,0.0,8.0,,1381.0,1708.0,,840.0,493.0,1257.0,0.392,157.0,494.0,0.318,238.0,364.0,0.654,173.0,722.0,213.0,99.0,57.0,265.0,349.0,10.142857142857142,No,No,No,No,No,12.6
263,No,Santa Clara,20,12,8,0.6,-0.05,2.16,,4.0,5.0,,6.0,3.0,,4.0,3.0,,1393.0,1412.0,,800.0,486.0,1121.0,0.434,110.0,359.0,0.306,311.0,455.0,0.684,164.0,729.0,240.0,88.0,78.0,260.0,357.0,12.0,No,No,No,No,No,13.0
264,No,Seattle,23,12,11,0.522,-5.24,-3.51,,4.0,5.0,,6.0,3.0,,3.0,6.0,,1677.0,1578.0,,925.0,593.0,1426.0,0.416,186.0,593.0,0.314,305.0,416.0,0.733,238.0,776.0,264.0,151.0,80.0,246.0,434.0,11.478260869565217,No,No,No,No,No,10.7
265,No,Seton Hall,27,14,13,0.519,11.12,9.53,,10.0,9.0,,7.0,4.0,,6.0,7.0,,1924.0,1881.0,,1095.0,673.0,1525.0,0.441,180.0,561.0,0.321,398.0,544.0,0.732,276.0,941.0,347.0,170.0,118.0,350.0,442.0,12.851851851851851,No,No,No,No,No,13.0
266,No,Siena,17,12,5,0.706,-3.99,-8.58,,12.0,4.0,,6.0,2.0,,6.0,2.0,,1149.0,1071.0,,680.0,411.0,894.0,0.46,108.0,314.0,0.344,219.0,333.0,0.658,152.0,594.0,215.0,94.0,56.0,219.0,264.0,12.647058823529411,No,No,No,No,No,12.9
267,No,South Alabama,28,17,11,0.607,-6.03,-5.86,,10.0,7.0,,10.0,5.0,,6.0,5.0,,2075.0,1985.0,,1135.0,715.0,1621.0,0.441,256.0,707.0,0.362,389.0,542.0,0.718,269.0,996.0,314.0,200.0,91.0,333.0,434.0,11.214285714285714,No,No,No,No,No,11.9
268,No,South Carolina,21,6,15,0.286,3.39,10.01,,4.0,12.0,,3.0,6.0,,2.0,7.0,,1523.0,1662.0,,840.0,566.0,1364.0,0.415,142.0,466.0,0.305,249.0,381.0,0.654,268.0,755.0,280.0,176.0,77.0,313.0,401.0,13.333333333333334,No,No,No,No,No,14.9
269,No,South Carolina State,18,1,17,0.056,-24.9,-7.56,,1.0,7.0,,1.0,6.0,,0.0,11.0,,1102.0,1414.0,,720.0,401.0,1033.0,0.388,123.0,388.0,0.317,177.0,285.0,0.621,175.0,563.0,178.0,106.0,50.0,312.0,334.0,9.88888888888889,No,No,No,No,No,17.3
270,No,South Carolina Upstate,23,5,18,0.217,-13.7,-5.2,,5.0,11.0,,3.0,8.0,,2.0,10.0,,1515.0,1712.0,,920.0,538.0,1269.0,0.424,171.0,508.0,0.337,268.0,372.0,0.72,186.0,717.0,276.0,143.0,57.0,325.0,426.0,12.0,No,No,No,No,No,14.1
271,No,South Dakota,25,14,11,0.56,-1.25,-3.5,,11.0,4.0,,7.0,2.0,,5.0,4.0,,1899.0,1805.0,,1000.0,674.0,1438.0,0.469,186.0,478.0,0.389,365.0,468.0,0.78,180.0,870.0,349.0,114.0,61.0,268.0,467.0,13.96,No,No,No,No,No,10.7
272,No,South Dakota State,23,16,7,0.696,3.27,-2.05,,9.0,3.0,,8.0,1.0,,4.0,2.0,,1850.0,1690.0,,920.0,655.0,1315.0,0.498,185.0,458.0,0.404,355.0,496.0,0.716,178.0,822.0,327.0,127.0,71.0,283.0,370.0,14.217391304347826,No,No,No,No,No,12.3
273,No,South Florida,22,9,13,0.409,-0.02,6.27,,4.0,10.0,,4.0,6.0,,3.0,4.0,,1449.0,1571.0,,885.0,516.0,1277.0,0.404,138.0,422.0,0.327,279.0,438.0,0.637,275.0,831.0,251.0,116.0,62.0,308.0,378.0,11.409090909090908,No,No,No,No,No,14.0
274,No,Southeast Missouri State,27,11,16,0.407,-10.18,-7.51,,9.0,11.0,,7.0,6.0,,3.0,9.0,,1864.0,1936.0,,1110.0,630.0,1468.0,0.429,205.0,582.0,0.352,399.0,595.0,0.671,258.0,949.0,374.0,185.0,64.0,415.0,513.0,13.851851851851851,No,No,No,No,No,15.4
275,No,Southeastern Louisiana,26,8,18,0.308,-17.4,-8.02,,5.0,11.0,,3.0,4.0,,4.0,13.0,,1775.0,2019.0,,1055.0,591.0,1498.0,0.395,177.0,607.0,0.292,416.0,614.0,0.678,314.0,887.0,261.0,180.0,64.0,414.0,509.0,10.038461538461538,No,No,No,No,No,15.9
276,No,Southern,19,8,11,0.421,-13.49,-13.07,,8.0,6.0,,5.0,2.0,,3.0,7.0,,1327.0,1335.0,,775.0,465.0,1077.0,0.432,104.0,322.0,0.323,293.0,436.0,0.672,184.0,690.0,267.0,155.0,49.0,309.0,391.0,14.052631578947368,No,No,No,No,No,16.3
277,Yes,Southern California,33,25,8,0.758,20.5,10.65,,15.0,5.0,,13.0,2.0,,7.0,3.0,,2473.0,2148.0,,1340.0,904.0,1916.0,0.472,214.0,594.0,0.36,451.0,695.0,0.649,384.0,1282.0,458.0,157.0,168.0,408.0,498.0,13.878787878787879,Yes,Yes,No,No,No,12.4
278,No,Southern Illinois,26,12,14,0.462,-3.56,0.72,,5.0,13.0,,8.0,5.0,,3.0,8.0,,1704.0,1770.0,,1050.0,614.0,1362.0,0.451,210.0,560.0,0.375,266.0,400.0,0.665,139.0,772.0,352.0,160.0,48.0,311.0,370.0,13.538461538461538,No,No,No,No,No,12.0
279,No,SIU Edwardsville,26,9,17,0.346,-14.94,-6.02,,7.0,12.0,,2.0,8.0,,6.0,7.0,,1709.0,1897.0,,1040.0,619.0,1403.0,0.441,156.0,490.0,0.318,315.0,463.0,0.68,226.0,852.0,337.0,153.0,121.0,413.0,438.0,12.961538461538462,No,No,No,No,No,15.9
280,No,Southern Methodist,17,11,6,0.647,10.97,4.44,,7.0,4.0,,6.0,2.0,,5.0,2.0,,1269.0,1158.0,,680.0,456.0,999.0,0.456,130.0,371.0,0.35,227.0,312.0,0.728,176.0,624.0,260.0,104.0,77.0,238.0,298.0,15.294117647058824,No,No,No,No,No,14.0
281,No,Southern Mississippi,25,8,17,0.32,-6.88,-2.1,,4.0,13.0,,6.0,7.0,,2.0,9.0,,1605.0,1668.0,,1005.0,603.0,1396.0,0.432,134.0,421.0,0.318,265.0,392.0,0.676,208.0,878.0,303.0,148.0,52.0,352.0,398.0,12.12,No,No,No,No,No,14.1
282,No,Southern Utah,24,20,4,0.833,0.63,-5.69,,12.0,2.0,,14.0,0.0,,5.0,3.0,,2021.0,1669.0,,965.0,699.0,1475.0,0.474,211.0,618.0,0.341,412.0,551.0,0.748,263.0,946.0,338.0,168.0,63.0,290.0,405.0,14.083333333333334,No,No,No,No,No,12.1
283,Yes,St. Bonaventure,21,16,5,0.762,13.44,4.49,,11.0,4.0,,8.0,1.0,,4.0,3.0,,1471.0,1283.0,,840.0,542.0,1224.0,0.443,134.0,390.0,0.344,253.0,343.0,0.738,238.0,775.0,306.0,123.0,83.0,225.0,322.0,14.571428571428571,No,No,No,No,No,10.7
284,No,St. Francis (NY),19,9,10,0.474,-10.23,-8.38,,9.0,9.0,,4.0,6.0,,5.0,4.0,,1476.0,1511.0,,765.0,542.0,1215.0,0.446,118.0,356.0,0.331,274.0,373.0,0.735,216.0,688.0,271.0,153.0,66.0,229.0,383.0,14.263157894736842,No,No,No,No,No,12.1
285,No,St. John's (NY),27,16,11,0.593,9.41,7.19,,10.0,9.0,,11.0,3.0,,4.0,6.0,,2132.0,2072.0,,1095.0,779.0,1744.0,0.447,200.0,580.0,0.345,374.0,499.0,0.749,302.0,971.0,440.0,246.0,105.0,340.0,493.0,16.296296296296298,No,No,No,No,No,12.6
286,No,Stanford,27,14,13,0.519,10.15,10.01,,10.0,10.0,,5.0,4.0,,6.0,6.0,,1883.0,1879.0,,1100.0,678.0,1461.0,0.464,145.0,451.0,0.322,382.0,533.0,0.717,209.0,905.0,332.0,191.0,92.0,403.0,448.0,12.296296296296296,No,No,No,No,No,14.9
287,No,Stephen F. Austin,21,16,5,0.762,-1.63,-8.46,,13.0,3.0,,10.0,1.0,,6.0,4.0,,1686.0,1484.0,,850.0,622.0,1195.0,0.521,100.0,297.0,0.337,342.0,503.0,0.68,243.0,749.0,331.0,199.0,73.0,348.0,419.0,15.761904761904763,No,No,No,No,No,16.6
288,No,Stetson,27,12,15,0.444,-7.26,-4.51,,7.0,9.0,,7.0,5.0,,3.0,8.0,,1925.0,1896.0,,1090.0,687.0,1587.0,0.433,246.0,667.0,0.369,305.0,438.0,0.696,282.0,957.0,370.0,188.0,74.0,357.0,443.0,13.703703703703704,No,No,No,No,No,13.2
289,No,Stony Brook,23,9,14,0.391,-6.14,-4.73,,7.0,9.0,,5.0,5.0,,4.0,8.0,,1522.0,1509.0,,930.0,543.0,1318.0,0.412,140.0,473.0,0.296,296.0,434.0,0.682,262.0,875.0,278.0,129.0,114.0,318.0,387.0,12.08695652173913,No,No,No,No,No,13.8
290,Yes,Syracuse,28,18,10,0.643,13.27,8.59,,9.0,7.0,,13.0,1.0,,2.0,7.0,,2095.0,1964.0,,1125.0,743.0,1681.0,0.442,237.0,678.0,0.35,372.0,476.0,0.782,285.0,990.0,419.0,227.0,141.0,317.0,409.0,14.964285714285714,Yes,No,No,No,No,11.3
291,No,Tarleton State,20,10,10,0.5,-7.28,-3.02,,5.0,7.0,,6.0,3.0,,4.0,7.0,,1467.0,1246.0,,800.0,530.0,1129.0,0.469,110.0,291.0,0.378,297.0,412.0,0.721,170.0,639.0,294.0,209.0,53.0,231.0,391.0,14.7,No,No,No,No,No,11.6
292,No,TCU,26,12,14,0.462,2.61,6.99,,5.0,11.0,,6.0,7.0,,3.0,6.0,,1738.0,1852.0,,1045.0,625.0,1428.0,0.438,175.0,518.0,0.338,311.0,463.0,0.672,255.0,900.0,338.0,157.0,90.0,369.0,407.0,13.0,No,No,No,No,No,14.2
293,No,Temple,16,5,11,0.313,2.57,5.57,,4.0,10.0,,3.0,5.0,,2.0,5.0,,1053.0,1101.0,,640.0,348.0,868.0,0.401,115.0,336.0,0.342,242.0,338.0,0.716,148.0,580.0,214.0,67.0,39.0,213.0,281.0,13.375,No,No,No,No,No,13.3
294,Yes,Tennessee,27,18,9,0.667,16.87,8.46,,10.0,7.0,,13.0,3.0,,4.0,4.0,,1941.0,1714.0,,1080.0,682.0,1554.0,0.439,178.0,538.0,0.331,399.0,535.0,0.746,294.0,968.0,401.0,196.0,130.0,337.0,444.0,14.851851851851851,No,No,No,No,No,12.5
295,No,Tennessee State,23,4,19,0.174,-14.1,-7.23,,3.0,17.0,,4.0,8.0,,0.0,11.0,,1573.0,1702.0,,930.0,568.0,1342.0,0.423,138.0,480.0,0.288,299.0,438.0,0.683,215.0,775.0,268.0,170.0,73.0,353.0,478.0,11.652173913043478,No,No,No,No,No,15.3
296,No,Tennessee Tech,27,5,22,0.185,-14.13,-3.84,,5.0,15.0,,5.0,6.0,,0.0,16.0,,1797.0,2075.0,,1085.0,656.0,1517.0,0.432,208.0,648.0,0.321,277.0,410.0,0.676,245.0,908.0,382.0,176.0,62.0,430.0,430.0,14.148148148148149,No,No,No,No,No,15.9
297,No,Tennessee-Martin,24,8,16,0.333,-19.41,-5.89,,6.0,14.0,,6.0,7.0,,2.0,9.0,,1571.0,1847.0,,970.0,556.0,1393.0,0.399,165.0,495.0,0.333,294.0,409.0,0.719,260.0,775.0,289.0,172.0,62.0,343.0,429.0,12.041666666666666,No,No,No,No,No,14.3
298,Yes,Texas,27,19,8,0.704,15.51,9.36,,11.0,6.0,,8.0,5.0,,6.0,2.0,,2008.0,1842.0,,1095.0,702.0,1547.0,0.454,232.0,652.0,0.356,372.0,524.0,0.71,291.0,1036.0,357.0,176.0,110.0,393.0,531.0,13.222222222222221,No,No,No,No,No,14.6
299,No,Texas A&M,18,8,10,0.444,2.2,4.86,,2.0,8.0,,6.0,4.0,,2.0,4.0,,1157.0,1205.0,,720.0,401.0,966.0,0.415,117.0,391.0,0.299,238.0,328.0,0.726,198.0,602.0,218.0,124.0,34.0,266.0,304.0,12.11111111111111,No,No,No,No,No,14.8
300,No,Texas A&M-Corpus Christi,24,5,19,0.208,-16.77,-6.1,,2.0,13.0,,4.0,8.0,,1.0,10.0,,1554.0,1716.0,,960.0,542.0,1296.0,0.418,153.0,463.0,0.33,317.0,462.0,0.686,206.0,815.0,308.0,165.0,74.0,401.0,425.0,12.833333333333334,No,No,No,No,No,16.7
301,Yes,Texas Southern,26,17,9,0.654,-6.15,-9.03,,10.0,3.0,,8.0,2.0,,5.0,6.0,,1921.0,1806.0,,1045.0,695.0,1564.0,0.444,117.0,424.0,0.276,414.0,592.0,0.699,313.0,1064.0,314.0,182.0,115.0,399.0,465.0,12.076923076923077,No,No,No,No,No,15.3
302,No,Texas State,25,18,7,0.72,-3.85,-7.37,,12.0,3.0,,8.0,3.0,,9.0,3.0,,1660.0,1543.0,,1015.0,629.0,1361.0,0.462,139.0,366.0,0.38,263.0,372.0,0.707,231.0,822.0,339.0,172.0,73.0,332.0,422.0,13.56,No,No,No,No,No,13.3
303,Yes,Texas Tech,29,18,11,0.621,16.59,7.28,,9.0,8.0,,11.0,4.0,,5.0,4.0,,2103.0,1833.0,,1170.0,734.0,1672.0,0.439,185.0,523.0,0.354,450.0,634.0,0.71,333.0,1014.0,377.0,207.0,116.0,313.0,502.0,13.0,No,No,No,No,No,10.8
304,No,Texas-Rio Grande Valley,19,9,10,0.474,-9.63,-5.23,,2.0,5.0,,8.0,3.0,,1.0,6.0,,1376.0,1287.0,,760.0,476.0,1164.0,0.409,126.0,429.0,0.294,298.0,468.0,0.637,256.0,743.0,289.0,169.0,81.0,281.0,409.0,15.210526315789474,No,No,No,No,No,14.8
305,No,The Citadel,25,13,12,0.52,-6.07,-1.45,,5.0,11.0,,11.0,3.0,,1.0,8.0,,2019.0,1959.0,,1000.0,708.0,1566.0,0.452,256.0,720.0,0.356,347.0,495.0,0.701,237.0,944.0,389.0,136.0,108.0,302.0,405.0,15.56,No,No,No,No,No,12.1
306,No,Toledo,30,21,9,0.7,6.59,-1.88,,15.0,4.0,,12.0,1.0,,7.0,5.0,,2433.0,2179.0,,1215.0,852.0,1869.0,0.456,314.0,843.0,0.372,415.0,532.0,0.78,322.0,1129.0,480.0,184.0,74.0,332.0,458.0,16.0,No,No,No,No,No,11.1
307,No,Towson,18,4,14,0.222,-9.83,-2.33,,3.0,9.0,,4.0,4.0,,0.0,6.0,,1214.0,1349.0,,730.0,434.0,1055.0,0.411,90.0,311.0,0.289,256.0,352.0,0.727,225.0,666.0,170.0,90.0,50.0,224.0,318.0,9.444444444444445,No,No,No,No,No,12.4
308,No,Troy,28,11,17,0.393,-12.06,-4.06,,4.0,12.0,,7.0,4.0,,2.0,11.0,,1829.0,1942.0,,1125.0,636.0,1596.0,0.398,171.0,619.0,0.276,386.0,555.0,0.695,302.0,1056.0,320.0,175.0,87.0,417.0,480.0,11.428571428571429,No,No,No,No,No,14.9
309,No,Tulane,23,10,13,0.435,1.03,3.59,,4.0,12.0,,6.0,6.0,,3.0,6.0,,1470.0,1529.0,,920.0,486.0,1269.0,0.383,151.0,507.0,0.298,347.0,465.0,0.746,191.0,752.0,269.0,172.0,71.0,258.0,361.0,11.695652173913043,No,No,No,No,No,11.2
310,No,Tulsa,23,11,12,0.478,4.19,5.43,,7.0,9.0,,7.0,5.0,,4.0,4.0,,1573.0,1509.0,,920.0,566.0,1262.0,0.448,159.0,504.0,0.315,282.0,416.0,0.678,204.0,781.0,327.0,146.0,46.0,307.0,379.0,14.217391304347826,No,No,No,No,No,13.3
311,No,UAB,29,22,7,0.759,5.8,-3.83,,13.0,5.0,,15.0,2.0,,6.0,4.0,,2105.0,1748.0,,1160.0,788.0,1746.0,0.451,147.0,475.0,0.309,382.0,549.0,0.696,311.0,1063.0,308.0,231.0,121.0,304.0,441.0,10.620689655172415,No,No,No,No,No,10.5
312,No,UC Davis,18,10,8,0.556,-5.83,-4.24,,7.0,5.0,,4.0,3.0,,4.0,3.0,,1295.0,1289.0,,735.0,449.0,1020.0,0.44,102.0,315.0,0.324,295.0,376.0,0.785,160.0,571.0,195.0,135.0,50.0,261.0,359.0,10.833333333333334,No,No,No,No,No,14.5
313,No,UC Irvine,27,18,9,0.667,3.46,-0.86,,13.0,4.0,,10.0,1.0,,6.0,6.0,,1950.0,1712.0,,1090.0,729.0,1615.0,0.451,132.0,390.0,0.338,360.0,474.0,0.759,303.0,1069.0,319.0,204.0,108.0,350.0,450.0,11.814814814814815,No,No,No,No,No,13.0
314,No,UC Riverside,22,14,8,0.636,4.12,-2.43,,10.0,5.0,,5.0,4.0,,7.0,3.0,,1544.0,1400.0,,890.0,572.0,1280.0,0.447,201.0,542.0,0.371,199.0,282.0,0.706,189.0,799.0,308.0,116.0,51.0,264.0,384.0,14.0,No,No,No,No,No,12.0
315,No,UC San Diego,17,7,10,0.412,-6.95,0.98,,4.0,10.0,,7.0,3.0,,0.0,7.0,,1214.0,1226.0,,685.0,447.0,973.0,0.459,188.0,500.0,0.376,132.0,207.0,0.638,99.0,501.0,294.0,116.0,37.0,225.0,232.0,17.294117647058822,No,No,No,No,No,13.2
316,Yes,UC Santa Barbara,27,22,5,0.815,7.8,-2.08,,15.0,3.0,,11.0,0.0,,8.0,4.0,,2051.0,1696.0,,1090.0,739.0,1534.0,0.482,181.0,522.0,0.347,392.0,522.0,0.751,251.0,951.0,438.0,199.0,75.0,294.0,429.0,16.22222222222222,No,No,No,No,No,10.9
317,Yes,UCLA,32,22,10,0.688,16.3,11.34,,13.0,6.0,,11.0,1.0,,5.0,6.0,,2349.0,2190.0,,1325.0,856.0,1855.0,0.461,218.0,586.0,0.372,419.0,586.0,0.715,312.0,1117.0,437.0,158.0,89.0,336.0,514.0,13.65625,Yes,Yes,Yes,No,No,10.5
318,No,UNC Asheville,20,10,10,0.5,-6.99,-7.59,,9.0,5.0,,6.0,4.0,,4.0,6.0,,1468.0,1456.0,,815.0,548.0,1152.0,0.476,161.0,450.0,0.358,211.0,348.0,0.606,186.0,669.0,254.0,140.0,87.0,301.0,368.0,12.7,No,No,No,No,No,15.0
319,Yes,UNC Greensboro,30,21,9,0.7,3.48,-2.15,,13.0,5.0,,7.0,3.0,,10.0,3.0,,2189.0,2020.0,,1205.0,822.0,1954.0,0.421,228.0,763.0,0.299,317.0,464.0,0.683,377.0,1174.0,370.0,224.0,115.0,329.0,542.0,12.333333333333334,No,No,No,No,No,11.0
320,No,UNC Wilmington,17,7,10,0.412,-6.84,-6.47,,1.0,6.0,,3.0,4.0,,3.0,4.0,,1297.0,1253.0,,685.0,442.0,1011.0,0.437,128.0,371.0,0.345,285.0,372.0,0.766,162.0,548.0,206.0,103.0,60.0,190.0,306.0,12.117647058823529,No,No,No,No,No,11.2
321,No,UT Arlington,26,13,13,0.5,-7.23,-4.57,,9.0,8.0,,9.0,4.0,,3.0,8.0,,1916.0,1827.0,,1045.0,677.0,1659.0,0.408,235.0,659.0,0.357,327.0,444.0,0.736,303.0,973.0,356.0,215.0,124.0,311.0,434.0,13.692307692307692,No,No,No,No,No,12.0
322,No,Utah,25,12,13,0.48,11.86,9.54,,8.0,11.0,,8.0,5.0,,3.0,7.0,,1803.0,1745.0,,1010.0,656.0,1398.0,0.469,172.0,484.0,0.355,319.0,403.0,0.792,185.0,782.0,378.0,136.0,85.0,314.0,419.0,15.12,No,No,No,No,No,12.6
323,Yes,Utah State,29,20,9,0.69,10.99,1.32,,13.0,4.0,,10.0,2.0,,5.0,3.0,,2105.0,1808.0,,1160.0,773.0,1732.0,0.446,185.0,557.0,0.332,374.0,518.0,0.722,361.0,1180.0,469.0,193.0,145.0,403.0,436.0,16.17241379310345,No,No,No,No,No,13.9
324,No,Utah Tech,21,8,13,0.381,-14.01,-3.43,,4.0,10.0,,5.0,7.0,,3.0,6.0,,1461.0,1603.0,,840.0,514.0,1227.0,0.419,128.0,418.0,0.306,305.0,427.0,0.714,200.0,740.0,321.0,143.0,43.0,320.0,439.0,15.285714285714286,No,No,No,No,No,15.2
325,No,Utah Valley,22,11,11,0.5,-3.41,-1.61,,9.0,4.0,,8.0,4.0,,3.0,6.0,,1632.0,1635.0,,885.0,592.0,1246.0,0.475,116.0,335.0,0.346,332.0,526.0,0.631,239.0,854.0,370.0,115.0,101.0,329.0,431.0,16.818181818181817,No,No,No,No,No,15.0
326,No,UTEP,24,12,12,0.5,1.07,1.26,,8.0,8.0,,10.0,2.0,,2.0,9.0,,1698.0,1644.0,,965.0,608.0,1432.0,0.425,171.0,524.0,0.326,311.0,416.0,0.748,210.0,828.0,285.0,150.0,67.0,262.0,421.0,11.875,No,No,No,No,No,10.9
327,No,UTSA,26,15,11,0.577,-1.22,-0.17,,9.0,7.0,,12.0,2.0,,2.0,8.0,,2050.0,1906.0,,1040.0,768.0,1717.0,0.447,209.0,625.0,0.334,305.0,401.0,0.761,300.0,1001.0,383.0,161.0,83.0,302.0,475.0,14.73076923076923,No,No,No,No,No,11.6
328,No,Valparaiso,28,10,18,0.357,-4.21,1.14,,7.0,11.0,,6.0,6.0,,4.0,11.0,,1821.0,1902.0,,1130.0,660.0,1576.0,0.419,189.0,635.0,0.298,312.0,429.0,0.727,196.0,920.0,356.0,183.0,97.0,346.0,445.0,12.714285714285714,No,No,No,No,No,12.4
329,No,Vanderbilt,25,9,16,0.36,6.14,6.74,,3.0,13.0,,6.0,7.0,,2.0,8.0,,1794.0,1809.0,,1000.0,609.0,1416.0,0.43,233.0,667.0,0.349,343.0,466.0,0.736,246.0,843.0,318.0,175.0,65.0,346.0,440.0,12.72,No,No,No,No,No,13.8
330,No,Vermont,15,10,5,0.667,1.99,-7.61,,10.0,4.0,,6.0,3.0,,4.0,2.0,,1095.0,951.0,,610.0,383.0,828.0,0.463,116.0,337.0,0.344,213.0,273.0,0.78,126.0,524.0,211.0,75.0,39.0,183.0,266.0,14.066666666666666,No,No,No,No,No,12.2
331,Yes,Villanova,25,18,7,0.72,17.47,9.19,,11.0,4.0,,9.0,0.0,,4.0,4.0,,1870.0,1663.0,,1005.0,655.0,1446.0,0.453,229.0,648.0,0.353,331.0,434.0,0.763,232.0,847.0,374.0,127.0,47.0,227.0,387.0,14.96,Yes,No,No,No,No,9.1
332,Yes,Virginia,25,18,7,0.72,15.27,7.59,,13.0,4.0,,10.0,1.0,,6.0,3.0,,1705.0,1513.0,,1005.0,629.0,1326.0,0.474,212.0,566.0,0.375,235.0,288.0,0.816,162.0,791.0,345.0,123.0,111.0,229.0,323.0,13.8,No,No,No,No,No,9.2
333,Yes,Virginia Commonwealth,27,19,7,0.731,11.3,4.76,,10.0,4.0,,12.0,2.0,,5.0,3.0,,1864.0,1694.0,,1085.0,659.0,1460.0,0.451,168.0,510.0,0.329,378.0,497.0,0.761,238.0,890.0,347.0,240.0,140.0,380.0,485.0,12.851851851851851,No,No,No,No,No,14.1
334,No,VMI,25,13,12,0.52,-0.41,-0.78,,7.0,7.0,,11.0,1.0,,1.0,10.0,,2001.0,1897.0,,1010.0,706.0,1517.0,0.465,270.0,711.0,0.38,319.0,413.0,0.772,203.0,963.0,393.0,134.0,75.0,314.0,364.0,15.72,No,No,No,No,No,12.6
335,Yes,Virginia Tech,22,15,7,0.682,12.59,6.5,,9.0,4.0,,10.0,2.0,,3.0,3.0,,1585.0,1451.0,,895.0,558.0,1240.0,0.45,180.0,508.0,0.354,289.0,414.0,0.698,204.0,760.0,313.0,106.0,85.0,256.0,362.0,14.227272727272727,No,No,No,No,No,11.6
336,No,Wagner,20,13,7,0.65,-5.35,-7.9,,13.0,5.0,,7.0,3.0,,6.0,4.0,,1425.0,1374.0,,815.0,533.0,1205.0,0.442,117.0,368.0,0.318,242.0,337.0,0.718,247.0,713.0,258.0,147.0,51.0,246.0,406.0,12.9,No,No,No,No,No,12.3
337,No,Wake Forest,22,6,16,0.273,1.72,8.06,,3.0,15.0,,5.0,6.0,,1.0,9.0,,1458.0,1583.0,,885.0,501.0,1222.0,0.41,195.0,562.0,0.347,261.0,359.0,0.727,198.0,718.0,252.0,136.0,48.0,300.0,365.0,11.454545454545455,No,No,No,No,No,13.6
338,No,Washington,26,5,21,0.192,1.88,11.61,,4.0,16.0,,4.0,7.0,,1.0,9.0,,1759.0,2012.0,,1040.0,641.0,1513.0,0.424,197.0,593.0,0.332,280.0,397.0,0.705,213.0,811.0,280.0,158.0,95.0,355.0,472.0,10.76923076923077,No,No,No,No,No,13.7
339,No,Washington State,27,14,13,0.519,8.12,6.93,,7.0,12.0,,11.0,5.0,,3.0,6.0,,1853.0,1821.0,,1110.0,633.0,1539.0,0.411,208.0,610.0,0.341,379.0,534.0,0.71,304.0,1027.0,328.0,167.0,95.0,412.0,496.0,12.148148148148149,No,No,No,No,No,15.3
340,No,Weber State,23,17,6,0.739,3.14,-5.22,,12.0,3.0,,11.0,0.0,,6.0,5.0,,1881.0,1594.0,,920.0,656.0,1300.0,0.505,193.0,496.0,0.389,376.0,478.0,0.787,148.0,754.0,345.0,154.0,69.0,288.0,376.0,15.0,No,No,No,No,No,12.5
341,Yes,West Virginia,29,19,10,0.655,15.36,10.05,,11.0,6.0,,8.0,5.0,,7.0,2.0,,2243.0,2089.0,,1175.0,769.0,1793.0,0.429,216.0,593.0,0.364,489.0,680.0,0.719,389.0,1097.0,407.0,220.0,82.0,348.0,473.0,14.03448275862069,No,No,No,No,No,12.0
342,No,Western Carolina,27,11,16,0.407,-7.43,-2.03,,4.0,13.0,,6.0,5.0,,4.0,9.0,,2039.0,2129.0,,1105.0,716.0,1577.0,0.454,226.0,662.0,0.341,381.0,525.0,0.726,211.0,928.0,359.0,133.0,75.0,382.0,455.0,13.296296296296296,No,No,No,No,No,14.1
343,No,Western Illinois,22,7,15,0.318,-12.48,-4.62,,5.0,9.0,,2.0,5.0,,4.0,9.0,,1606.0,1746.0,,880.0,550.0,1362.0,0.404,157.0,497.0,0.316,349.0,488.0,0.715,258.0,838.0,225.0,116.0,67.0,286.0,444.0,10.227272727272727,No,No,No,No,No,13.0
344,No,Western Kentucky,29,21,8,0.724,5.19,0.5,,11.0,3.0,,11.0,2.0,,5.0,3.0,,2108.0,1972.0,,1170.0,733.0,1634.0,0.449,185.0,536.0,0.345,457.0,580.0,0.788,305.0,1093.0,395.0,187.0,134.0,413.0,410.0,13.620689655172415,No,No,No,No,No,14.2
345,No,Western Michigan,21,5,16,0.238,-11.51,-1.21,,4.0,12.0,,2.0,9.0,,3.0,7.0,,1325.0,1511.0,,840.0,499.0,1153.0,0.433,141.0,427.0,0.33,186.0,291.0,0.639,167.0,710.0,245.0,93.0,42.0,305.0,346.0,11.666666666666666,No,No,No,No,No,14.5
346,Yes,Wichita State,22,16,6,0.727,9.36,6.91,,11.0,2.0,,10.0,2.0,,5.0,2.0,,1572.0,1469.0,,890.0,533.0,1317.0,0.405,178.0,530.0,0.336,328.0,482.0,0.68,261.0,834.0,286.0,135.0,82.0,246.0,342.0,13.0,No,No,No,No,No,11.2
347,No,William & Mary,17,7,10,0.412,-11.23,-3.99,,4.0,6.0,,1.0,3.0,,5.0,6.0,,1101.0,1224.0,,685.0,388.0,948.0,0.409,98.0,342.0,0.287,227.0,303.0,0.749,170.0,574.0,183.0,90.0,56.0,232.0,265.0,10.764705882352942,No,No,No,No,No,13.6
